========================================================================
BATCH 266: Query Optimizer Profile
========================================================================

Queries: 120
Elapsed ms: 123.82
Avg ms/query: 1.03
Plans generated: 120

         435001 function calls (368161 primitive calls) in 0.123 seconds

   Ordered by: cumulative time
   List reduced from 45 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      240    0.004    0.000    0.122    0.001 /home/barberb/complaint-generator/ipfs_datasets_py/ipfs_datasets_py/optimizers/graphrag/query_unified_optimizer.py:1282(optimize_query)
66840/240    0.040    0.000    0.081    0.000 /home/barberb/miniforge3/lib/python3.12/copy.py:118(deepcopy)
  480/240    0.001    0.000    0.081    0.000 /home/barberb/miniforge3/lib/python3.12/copy.py:217(_deepcopy_dict)
      720    0.015    0.000    0.075    0.000 /home/barberb/miniforge3/lib/python3.12/copy.py:191(_deepcopy_list)
      120    0.001    0.000    0.061    0.001 /home/barberb/complaint-generator/ipfs_datasets_py/ipfs_datasets_py/optimizers/graphrag/query_unified_optimizer.py:1411(get_execution_plan)
      240    0.021    0.000    0.025    0.000 /home/barberb/complaint-generator/ipfs_datasets_py/ipfs_datasets_py/optimizers/graphrag/query_unified_optimizer.py:366(detect_graph_type)
   144720    0.013    0.000    0.013    0.000 {method 'get' of 'dict' objects}
    64560    0.005    0.000    0.005    0.000 {method 'append' of 'list' objects}
    69480    0.005    0.000    0.005    0.000 {built-in method builtins.id}
      480    0.000    0.000    0.004    0.000 {built-in method builtins.any}
      480    0.001    0.000    0.004    0.000 /home/barberb/miniforge3/lib/python3.12/json/__init__.py:183(dumps)
    65640    0.003    0.000    0.003    0.000 /home/barberb/miniforge3/lib/python3.12/copy.py:172(_deepcopy_atomic)
      480    0.001    0.000    0.003    0.000 /home/barberb/miniforge3/lib/python3.12/json/encoder.py:183(encode)
      240    0.001    0.000    0.002    0.000 /home/barberb/complaint-generator/ipfs_datasets_py/ipfs_datasets_py/optimizers/graphrag/query_budget.py:70(allocate_budget)
      240    0.001    0.000    0.002    0.000 /home/barberb/complaint-generator/ipfs_datasets_py/ipfs_datasets_py/optimizers/graphrag/query_unified_optimizer.py:236(_validate_query_parameters)
     1440    0.002    0.000    0.002    0.000 /home/barberb/complaint-generator/ipfs_datasets_py/ipfs_datasets_py/optimizers/graphrag/query_unified_optimizer.py:387(<genexpr>)
      240    0.000    0.000    0.002    0.000 /home/barberb/complaint-generator/ipfs_datasets_py/ipfs_datasets_py/optimizers/graphrag/query_planner.py:100(optimize_query)
      480    0.002    0.000    0.002    0.000 /home/barberb/miniforge3/lib/python3.12/json/encoder.py:205(iterencode)
      240    0.000    0.000    0.002    0.000 /home/barberb/complaint-generator/ipfs_datasets_py/ipfs_datasets_py/optimizers/graphrag/query_stats.py:60(record_query_pattern)
      240    0.001    0.000    0.001    0.000 {built-in method numpy.array}
      960    0.001    0.000    0.001    0.000 /home/barberb/complaint-generator/ipfs_datasets_py/ipfs_datasets_py/optimizers/graphrag/query_unified_optimizer.py:383(<genexpr>)
      240    0.001    0.000    0.001    0.000 /home/barberb/complaint-generator/ipfs_datasets_py/ipfs_datasets_py/optimizers/common/query_validation.py:122(validate_list_param)
     1200    0.001    0.000    0.001    0.000 /home/barberb/miniforge3/lib/python3.12/copy.py:231(_keep_alive)
     5760    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
      240    0.000    0.000    0.001    0.000 /home/barberb/complaint-generator/ipfs_datasets_py/ipfs_datasets_py/optimizers/graphrag/query_budget.py:218(_estimate_complexity)
      240    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
     1680    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      720    0.000    0.000    0.000    0.000 /home/barberb/complaint-generator/ipfs_datasets_py/ipfs_datasets_py/optimizers/common/query_validation.py:55(validate_numeric_param)
      120    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
      240    0.000    0.000    0.000    0.000 /home/barberb/complaint-generator/ipfs_datasets_py/ipfs_datasets_py/optimizers/graphrag/query_budget.py:252(_apply_historical_adjustment)
      240    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
     1200    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
     1080    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      240    0.000    0.000    0.000    0.000 /home/barberb/miniforge3/lib/python3.12/logging/__init__.py:1529(info)
      240    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
      480    0.000    0.000    0.000    0.000 /home/barberb/miniforge3/lib/python3.12/json/encoder.py:105(__init__)
      360    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
      480    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      240    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      480    0.000    0.000    0.000    0.000 /home/barberb/complaint-generator/ipfs_datasets_py/ipfs_datasets_py/optimizers/graphrag/query_unified_optimizer.py:1566(<genexpr>)


